id,ordered_at,user_id,store_id
f587ce62-292a-4e4c-a6e8-f3562a117b38,2023-06-04 06:19:22,3e3b19a8-688d-4a76-9950-e34947eea9e4,927530dc-b4e2-45a3-b2a6-473fb8f686dc
8950529f-b914-48a7-86e2-70788bebfeb0,2023-07-06 09:10:54,b8948472-493d-4910-8e58-12bf1238c251,08fae0c7-31c9-4727-9002-99e8ebb1a7be
7121cbb8-0bd0-441e-b325-481a9587bf55,2023-05-28 12:57:38,14d6ee50-1051-44f2-8556-81ecdf6822ef,daadb957-1ca8-4ff8-baf4-1b4a43629897
66a50d37-373d-4238-bde9-4aec4beebbb9,2023-05-16 03:44:41,8a34b5ec-97f2-4b18-9dfe-64f1728b74ee,cf7fb687-67ae-4a42-8462-79962e521872
d7c47001-bee0-4130-b1cc-10111580771f,2025-11-01 11:20:46,ba078dac-3749-4565-b8d2-fdab0a18f56c,243321c3-e496-49f6-929d-10dea7c00ff5
fb2ace79-f429-4efc-b3b3-e9eb81d77184,2025-06-27 10:48:27,e9dfa792-eea1-4be2-9ee0-90538f0aa8a6,2b2e22a5-a927-4a2c-97fd-d2a135a567c7
b8bfc74b-246c-4a57-9642-9b1a4cda24bf,2025-06-27 15:16:07,53b078b6-f8c8-45bb-9d43-9673e950addb,72aae764-d966-4137-a77e-47968780cdae
ef41dba8-e133-4729-857d-facafd259c8e,2023-10-03 22:28:49,d75f1f98-3472-4940-8f30-b6135ff608ec,ee174ee0-24a5-43f4-84c6-ea8be186dda1
69ad85ca-ce8e-4043-87e6-260bf51ef195,2023-05-25 16:52:33,e80a504a-2407-4231-bd22-759c0ef48ce3,6c3075e6-b873-4ac9-ba75-d2df3cc61df2
f82b3f03-1348-4bd1-a4cc-0692dd559f72,2024-07-28 14:22:42,d75f1f98-3472-4940-8f30-b6135ff608ec,04dc6d5b-b89b-455b-826e-0ea891a67e2d
f4ccb235-70f1-4191-bcbb-cc67e1776427,2025-05-22 22:57:48,a8a0ce52-d60a-45da-b72d-77767edcfd53,72aae764-d966-4137-a77e-47968780cdae
14a8bac9-5d1d-4e84-9fd5-f51628a2d871,2024-04-26 10:14:45,ac0f29a8-d645-4882-afdf-27ed1d65d43d,3aa7f2ba-d089-474b-9fe6-08f0589ea160
f44feb58-3f2f-472e-941b-dbfc10001d67,2024-01-01 08:41:29,a8a0ce52-d60a-45da-b72d-77767edcfd53,3ed4e230-4283-45e2-9c29-e18134a23fc1
7f85bf1c-2661-43d0-969d-0a6373d5f51e,2025-07-10 14:50:35,148de35f-e88d-427e-8443-7db67df61597,f479117c-152b-4625-9fda-2b9dd69f24a2
8f1b37ad-3916-4899-acb9-ad77bc5171c4,2023-08-13 04:44:54,ec3eb261-2fc2-4244-8b06-7b53bcf5ce86,5fff37a7-8a1a-4a29-96cf-5325c7991b14
23caf846-45c1-44e3-83c7-077e4993309a,2024-06-06 09:41:19,f736026d-657c-43f8-9ce9-feaea3bdd374,4474e9e7-5c40-4979-8d0b-380744752ff6
bc3db603-050b-404c-ab22-038d53b1dcc3,2024-09-13 10:11:40,1580469f-1e5e-4c91-ab2f-d270b6e90815,f45a4efc-5824-4547-964a-31f8a016d5cb
b3ad2021-4a9e-48c0-ac27-de36155a25d2,2024-08-21 20:30:44,bcb4dce8-20c8-4478-9257-f4fe38555d95,0829c868-1c0d-4a28-a0b0-86ffee0c493b
30e36f16-db78-4f91-89b4-74fde15e906e,2024-01-23 10:38:55,1d54a914-8d21-423e-8b1d-5721ddeeac35,aacd0d79-f4ec-4242-a710-03712f433135
2f04bd43-d37d-4763-bdc0-093033c71cbe,2023-01-16 21:37:59,7a7b5c75-9bd8-4ff0-8f00-1c28569635c9,8ab80f79-f057-4c68-bf13-6beda4cb08dc
660bf216-141b-4f1b-88cf-992dcfa1c032,2023-01-01 08:30:26,6a0c9487-3824-4e26-8fdf-998f942fadbc,5f0d4d6a-c782-4741-b351-7ad34a90214f
82651d11-25ae-48df-bad0-d8c8d62cd62f,2023-10-07 20:50:06,95eba8fc-3e9a-4cde-a1f6-8d8fcf3d7cc4,cde232e4-3d90-4637-842b-50ba52ceecc9
82726fac-0d24-4bdf-a0aa-b4a5140b751f,2023-07-07 18:01:51,b0320f81-0b6d-4929-b201-3e949164fe72,3e4bb5fd-bac3-411a-931a-0ded01719a81
746820f8-1855-4e8d-92e2-c9568f2c89ba,2025-07-01 20:16:28,4a284145-0b3d-4339-824c-7de551c45236,c5999473-eb1c-42ff-98e2-1f7b1c56c270
b983211a-07f2-4949-b1d9-08a5ddc59c42,2024-10-14 16:50:35,dbd42ada-7443-4564-8445-0e11cd489771,b7b087c5-d9d5-466e-b157-e8bd9d2c6d50
e9f9ba3f-8a58-4f31-a6cf-3b49c7c8c10a,2024-01-06 17:17:12,afe0ac21-8ff6-46ad-929c-c2617acbd6c5,f479117c-152b-4625-9fda-2b9dd69f24a2
b832a745-d0e2-458c-9da4-1740434911a4,2025-02-11 17:29:19,1d86006e-97c0-4f86-a390-ffc06e4e726d,5f0d4d6a-c782-4741-b351-7ad34a90214f
c53d50ad-27d0-4194-9af8-20ed5913cae9,2023-07-20 09:14:17,a1bed387-6cb3-4677-9148-a4448da1c853,3543b1da-28da-40cb-bb3b-1898f3a00c1b
3c6cfea1-1eb6-4f04-960a-a36f46ca273e,2023-01-21 15:59:32,58b14549-7cde-4abd-a144-7f7f858cc16b,bb171489-3fc7-4602-98dd-15beaf93f8d4
c5019bb7-8a94-4a5c-8189-7abfed61ba13,2024-06-07 23:32:46,7df38627-b38b-4a4d-acfd-de38a61c9a2c,b0772cfa-9c78-40a3-a922-9f75dd931ac1
496bf9b6-57c7-428d-8410-f1689bb0ad23,2024-11-01 08:44:05,2e95a56a-fcb6-48f0-abaa-27e7a0c9cdc9,b7b087c5-d9d5-466e-b157-e8bd9d2c6d50
90939896-6ccc-4c78-9185-9815494dd0c7,2024-08-14 16:40:02,ac0f29a8-d645-4882-afdf-27ed1d65d43d,b0a86054-aee2-42f1-842d-5f214045ab88
1b866b9f-298d-4f31-8640-434e176468c9,2024-05-19 19:56:53,7125c636-b10b-4557-a309-d58330444e93,c5dcbc02-df30-4da5-a840-e2fdde3ef89e
8c3ba612-55b8-4c03-aad2-f703e8713893,2024-12-18 13:56:43,afe0ac21-8ff6-46ad-929c-c2617acbd6c5,52293f49-f974-40c9-93e7-a31e69b1d438
df5fea64-8d50-426b-a43a-b7b20c46ae39,2023-04-19 12:42:20,bcb4dce8-20c8-4478-9257-f4fe38555d95,6891437e-3410-4469-a8c0-375cd0d3d069
324980d3-a101-40b2-a0ff-4b2a606a7170,2023-04-23 21:56:27,5b038729-4e1b-4982-819e-8ce154c001b8,daadb957-1ca8-4ff8-baf4-1b4a43629897
f019a3a3-ed76-4826-87d4-8a13c9d4624b,2023-03-09 02:30:45,2ce15660-5136-4ea5-a1f5-3b71df4eff6a,aacd0d79-f4ec-4242-a710-03712f433135
5cbaad96-eb48-4c23-883b-4bce872e5d07,2024-05-02 08:57:22,c01c4b0c-bc0a-4e8c-995c-4aac2eaef749,0cc64fe6-90db-4242-9397-e2b14f05a09d
4fa75152-4790-46cf-ad69-1e4e4c96dfd8,2023-11-18 20:39:27,ac0f29a8-d645-4882-afdf-27ed1d65d43d,b7b087c5-d9d5-466e-b157-e8bd9d2c6d50
